brand_id,brand_name,industry,city,contact_email,onboard_date
BR_001,TataStyle,Health,delhi,[email],2021-02-21
BR_002,RelianceWear,,noida,[email],2022-05-17
BR_003,FlipkartBasics,Electronics,DELHI,[email],2021-07-29
BR_004,NykaaGlow,Health,pune,[email],2021-06-28
BR_005,BoatAudio,EdTech,MUMBAI,[email],2021-03-07
BR_006,AirtelPay,Fashion,delhi,[email],2022-03-24
BR_007,PaytmMall,Electronics,pune,,2024-05-17
BR_008,ZomatoFresh,Fashion,pune,[email],2022-02-12
BR_009,SwiggyFit,Health,kolkata,[email],2024-12-07
BR_010,ByjuLearn,EdTech,MUMBAI,[email],2022-03-28
BR_011,UnacademyPro,FinTech,Kolkata,[email],2022-07-24
BR_012,CureFit,Fitness,Delhi,,2021-11-23
BR_013,PharmeasyCare,,MUMBAI,[email],2022-11-28
BR_014,MamaEarth,FMCG,DELHI,[email],2022-03-17
BR_015,PatanjaliPlus,Fitness,Mumbai,[email],2021-07-29
BR_016,LenskartVision,Fashion,MUMBAI,[email],2021-07-18
BR_017,OlaElectric,FMCG,Mumbai,[email],2024-05-21
BR_018,AtherEnergy,FMCG,Delhi,[email],2023-07-30
BR_019,BigBasketDaily,EdTech,delhi,[email],2023-02-15
BR_020,UrbanLadder,Fashion,pune,[email],2022-08-24
BR_021,PepperfryHome,Fitness,kolkata,[email],2024-06-20
BR_022,MyntraTrend,Fitness,Mumbai,[email],2024-03-28
BR_023,AjioStyle,Electronics,delhi,[email],2021-04-04
BR_024,SnapdealMart,Health,Noida,[email],2022-08-16
BR_025,FirstCryKids,Fashion,Noida,[email],2021-07-26
BR_026,MeeshoHub,FinTech,noida,[email],2023-07-18
BR_027,UdaanTrade,Health,Mumbai,[email],2021-11-30
BR_028,GrowwInvest,FMCG,Mumbai,[email],2022-03-06
BR_029,ZerodhaKite,Health,noida,[email],2024-12-08
BR_030,PhonePePay,Health,kolkata,[email],2021-05-27
BR_031,RazorpayX,EdTech,kolkata,[email],2021-12-17
BR_032,PolicyBazaar,EdTech,Noida,[email],2021-12-01
BR_033,NaukriJobs,FinTech,MUMBAI,[email],2022-07-07
BR_034,JustdialSearch,Health,pune,[email],2022-03-26
BR_035,Dream11Play,Health,Mumbai,[email],2021-04-25
BR_036,CREDClub,Electronics,Delhi,[email],2022-10-09
BR_037,MobiKwikWallet,FinTech,noida,[email],2021-05-16
BR_038,BookMyShowNow,Electronics,Kolkata,[email],2022-10-07
BR_039,HotstarStream,Electronics,kolkata,[email],2023-10-20
BR_040,SonyLivPlay,FinTech,kolkata,[email],2023-07-29
BR_041,JioMartStore,Electronics,noida,[email],2021-10-13
BR_042,AmazonIndia,Electronics,pune,[email],2024-01-09
BR_043,GooglePayIN,FMCG,Kolkata,[email],2023-05-28
BR_044,MicrosoftLearnIN,EdTech,MUMBAI,[email],2023-01-12
BR_045,IBMIndia,Electronics,DELHI,[email],2023-11-10
BR_046,InfosysEdge,FinTech,delhi,[email],2021-04-07
BR_047,WiproDigital,Fitness,delhi,[email],2021-11-10
BR_048,HCLTechWave,Health,DELHI,[email],2024-10-25
BR_049,TechMahindraOne,FinTech,Kolkata,[email],2021-05-11
BR_050,LTInfra,FinTech,MUMBAI,[email],2024-05-05
BR_051,AdaniGreen,FinTech,pune,[email],2022-05-30
BR_052,ITCPrime,EdTech,Delhi,[email],2024-10-25
BR_053,HULCare,Health,delhi,[email],2024-10-28
BR_054,MaricoLife,EdTech,noida,[email],2024-08-05
BR_055,DaburHealth,FMCG,delhi,[email],2022-08-25
BR_056,BritanniaBake,FinTech,DELHI,[email],2023-07-19
BR_057,AmulDairy,Fashion,noida,[email],2023-10-23
BR_058,GodrejSecure,Fitness,DELHI,[email],2023-11-06
BR_059,AsianPaintsPro,Fashion,kolkata,[email],2022-09-04
BR_060,PidiliteBond,Fitness,kolkata,[email],2023-11-06
BR_061,BajajFin,EdTech,Noida,[email],2021-11-10
BR_062,HDFCHealth,FMCG,DELHI,[email],2024-01-10
BR_063,ICICIPulse,Fitness,pune,[email],2021-01-02
BR_064,AxisFit,EdTech,Mumbai,[email],2023-09-28
BR_065,KotakGrow,Fashion,delhi,[email],2023-01-14
BR_066,IndusIndPay,Fitness,noida,[email],2022-05-06
BR_067,YesBankNow,Fashion,Noida,[email],2024-03-07
BR_068,IDFCFirst,Fashion,delhi,[email],2023-09-23
BR_069,AUFinCare,Fitness,delhi,[email],2023-12-27
BR_070,ZivameWear,Fitness,DELHI,,2021-09-20
BR_071,BewakoofStyle,,Pune,[email],2024-01-31
BR_072,FabIndiaCraft,Electronics,noida,[email],2023-12-17
BR_073,BibaEthnic,Fitness,Kolkata,[email],2023-05-17
BR_074,ManyavarTradition,Electronics,pune,[email],2024-11-13
BR_075,PantaloonsLife,Electronics,noida,[email],2023-03-29
BR_076,ShoppersStopGo,Health,kolkata,[email],2023-02-04
BR_077,RelianceDigital,FinTech,pune,[email],2023-07-14
BR_078,CromaTech,Fashion,Noida,[email],2022-04-06
BR_079,VijaySales,Fashion,Mumbai,[email],2021-02-13
BR_080,NoiseFit,EdTech,pune,[email],2022-04-17
BR_081,FireBoltt,EdTech,Noida,[email],2021-01-15
BR_082,CultSport,Fashion,kolkata,[email],2021-05-01
BR_083,HealthifyMe,Electronics,delhi,[email],2021-03-06
BR_084,FittrCoach,Fitness,Mumbai,,2021-05-26
BR_085,Apollo24x7,EdTech,Noida,[email],2022-07-25
BR_086,PractoCare,Health,Pune,[email],2022-03-15
BR_087,MedlifePlus,EdTech,DELHI,[email],2024-03-15
BR_088,NetmedsStore,EdTech,Pune,[email],2022-05-13
BR_089,TanishqGold,Fitness,Pune,[email],2023-04-14
BR_090,TitanEye,Electronics,delhi,[email],2021-07-18
BR_091,FastrackMove,Health,MUMBAI,[email],2022-12-27
BR_092,RaymondClassic,FinTech,MUMBAI,[email],2023-08-15
BR_093,LakmeBeauty,Fitness,Delhi,[email],2024-10-11
BR_094,VLCCWellness,Health,kolkata,[email],2021-07-21
BR_095,HimalayaHerbal,Fashion,MUMBAI,[email],2022-11-26
BR_096,BioconCare,Fitness,delhi,[email],2022-05-25
BR_097,,Electronics,Noida,[email],2024-01-04
BR_098,SunPharmaPlus,FinTech,DELHI,[email],2023-05-15
BR_099,TataStyle,Electronics,noida,[email],2023-08-06
BR_100,RelianceWear,Electronics,delhi,[email],2023-06-27
